timestamp,number,water_body_directorate,dam_name,total_volume,dead_volume,available_volume,available_volume_percent,available_useful_volume,available_useful_volume_percent,water_intake,water_drain
2024-11-22,6.0,БДЧР,Тича,311.8,40.0,139.408,44.71,99.408,36.57,0.041,1.614
2024-08-23,6.0,БДЧР,Тича,311.8,40.0,154.3,49.49,114.3,42.05,0.051,2.931
2024-03-22,6.0,БДЧР,Тича,311.8,40.0,179.578,57.59,139.578,51.35,0.111,1.338
2024-07-23,6.0,БДЧР,Тича,311.8,40.0,161.919,51.93,121.919,44.86,0.11,3.128
2025-02-19,6.0,БДЧР,Тича,311.8,40.0,150.805,48.37,110.805,40.77,3.612,1.031
2024-10-11,6.0,БДЧР,Тича,311.8,40.0,145.007,46.51,105.007,38.63,0.102,2.038
2024-10-18,6.0,БДЧР,Тича,311.8,40.0,143.847,46.13,103.847,38.21,0.07,1.618
2024-06-27,6.0,БДЧР,Тича,311.8,40.0,168.453,54.03,128.453,47.26,0.096,1.839
2023-08-23,6.0,БДЧР,Тича,311.8,40.0,208.935,67.01,168.935,62.15,0.068,3.455
2024-03-26,6.0,БДЧР,Тича,311.8,40.0,179.167,57.46,139.167,51.2,0.089,1.316
2024-06-28,6.0,БДЧР,Тича,311.8,40.0,168.277,53.97,128.277,47.2,0.065,2.098
2023-09-07,6.0,БДЧР,Тича,311.8,40.0,204.777,65.68,164.777,60.62,0.098,3.128
2024-02-26,6.0,БДЧР,Тича,311.8,40.0,182.241,58.45,142.241,52.33,0.078,1.305
2024-09-05,6.0,БДЧР,Тича,311.8,40.0,151.373,48.55,111.373,40.98,0.035,2.487
2023-09-26,6.0,БДЧР,Тича,311.8,40.0,199.864,64.1,159.864,58.82,0.061,2.968
2023-12-15,6.0,БДЧР,Тича,311.8,40.0,189.939,60.92,149.939,55.17,0.108,1.642
2025-01-09,6.0,БДЧР,Тича,311.8,40.0,147.794,47.4,107.794,39.66,3.894,1.313
2024-09-30,6.0,БДЧР,Тича,311.8,40.0,146.791,47.08,106.791,39.29,0.044,1.722
